transcript_id,transcript_position,score
tx_id_0,0,0.003625323
tx_id_0,10,0.7474619
tx_id_0,20,0.7915138
tx_id_0,30,0.93154716
tx_id_0,40,0.07891924
tx_id_0,50,0.005029333
tx_id_0,60,0.0020993492
tx_id_0,70,6.577846e-05
tx_id_0,80,0.00016799697
tx_id_0,90,0.008988711
tx_id_0,100,9.646352e-05
tx_id_0,110,8.980652e-05
tx_id_0,120,0.21789816
tx_id_0,130,0.0011325844
tx_id_0,140,0.30716333
tx_id_0,150,0.05885416
tx_id_0,160,0.012742254
tx_id_0,170,0.004354107
tx_id_0,180,0.75137377
tx_id_0,190,0.008357691
tx_id_0,200,0.14107502
tx_id_0,210,0.73168373
tx_id_0,220,0.0032607766
tx_id_0,230,0.0018793662
tx_id_0,240,0.33283198
tx_id_0,250,0.22468226
tx_id_0,260,0.6483662
tx_id_0,270,0.01576128
tx_id_0,280,0.010122517
tx_id_0,290,0.0007579496
tx_id_0,300,0.5805081
tx_id_0,310,0.61635184
tx_id_0,320,0.0051369183
tx_id_0,330,0.6778685
tx_id_0,340,0.00018914089
tx_id_0,350,0.11625933
tx_id_0,360,0.7434881
tx_id_0,370,0.30769953
tx_id_0,380,0.026326494
tx_id_0,390,0.11781453
tx_id_0,400,0.0003288278
tx_id_0,410,8.612777e-05
tx_id_0,420,0.010136534
tx_id_0,430,0.017283509
tx_id_0,440,0.57633436
tx_id_0,450,0.8057704
tx_id_0,460,0.3280469
tx_id_0,470,0.0005401899
tx_id_0,480,0.0018801258
tx_id_0,490,0.061776802
tx_id_0,500,0.764405
tx_id_0,510,0.79488456
tx_id_0,520,0.00029708364
tx_id_0,530,0.09816994
tx_id_0,540,0.011707727
tx_id_0,550,0.01955778
tx_id_0,560,0.0052068187
tx_id_0,570,0.00015174816
tx_id_0,580,0.00711916
tx_id_0,590,6.7333174e-05
tx_id_0,600,0.00034276024
tx_id_0,610,0.00227898
tx_id_0,620,0.03017303
tx_id_0,630,0.39349744
tx_id_0,640,0.22469823
tx_id_0,650,0.32937804
tx_id_0,660,0.0019306412
tx_id_0,670,0.64299273
