transcript_id,position,score
tx_id_0,0,0.117393725
tx_id_0,10,0.9923706
tx_id_0,20,0.98702997
tx_id_0,30,0.9983335
tx_id_0,40,0.81596065
tx_id_0,50,0.43021175
tx_id_0,60,0.105994575
tx_id_0,70,0.0021912642
tx_id_0,80,0.0011639511
tx_id_0,90,0.047425576
tx_id_0,100,0.004672754
tx_id_0,110,0.0076023676
tx_id_0,120,0.94400394
tx_id_0,130,0.05883623
tx_id_0,140,0.95841306
tx_id_0,150,0.039193124
tx_id_0,160,0.03914931
tx_id_0,170,0.11526786
tx_id_0,180,0.97720027
tx_id_0,190,0.30108115
tx_id_0,200,0.9649018
tx_id_0,210,0.9955861
tx_id_0,220,0.031158315
tx_id_0,230,0.023951132
tx_id_0,240,0.98687744
tx_id_0,250,0.5408549
tx_id_0,260,0.5324353
tx_id_0,270,0.31900162
tx_id_0,280,0.022236308
tx_id_0,290,0.0077005927
tx_id_0,300,0.9909127
tx_id_0,310,0.9218706
tx_id_0,320,0.008663644
tx_id_0,330,0.17278521
tx_id_0,340,0.00081583194
tx_id_0,350,0.63627505
tx_id_0,360,0.98898375
tx_id_0,370,0.9264016
tx_id_0,380,0.41316998
tx_id_0,390,0.9854282
tx_id_0,400,0.00025386724
tx_id_0,410,0.0004263508
tx_id_0,420,0.064807236
tx_id_0,430,0.45439184
tx_id_0,440,0.96415305
tx_id_0,450,0.98875576
tx_id_0,460,0.92190254
tx_id_0,470,0.0014354348
tx_id_0,480,0.37483498
tx_id_0,490,0.6993446
tx_id_0,500,0.9933309
tx_id_0,510,0.9861599
tx_id_0,520,0.0072740233
tx_id_0,530,0.85011613
tx_id_0,540,0.4399443
tx_id_0,550,0.11767013
tx_id_0,560,0.019479983
tx_id_0,570,0.00092495256
tx_id_0,580,0.012715864
tx_id_0,590,0.0026977698
tx_id_0,600,0.00019672826
tx_id_0,610,0.06432162
tx_id_0,620,0.49846324
tx_id_0,630,0.8467522
tx_id_0,640,0.591977
tx_id_0,650,0.94394225
tx_id_0,660,0.35566238
tx_id_0,670,0.96836656
tx_id_0,680,0.8778045
tx_id_0,690,0.99536777
tx_id_0,700,0.20470458
tx_id_0,710,0.07793582
tx_id_0,720,0.79295576
tx_id_0,730,0.07260997
tx_id_0,740,0.76893127
tx_id_0,750,0.22565189
tx_id_0,760,0.19321777
tx_id_0,770,0.30789784
tx_id_0,780,0.0613995
tx_id_0,790,0.978674
tx_id_0,800,0.92115045
tx_id_0,810,0.7259467
tx_id_0,820,0.7462569
tx_id_0,830,0.00039757584
tx_id_0,840,0.00064154324
tx_id_0,850,0.9654576
tx_id_0,860,0.38767895
tx_id_0,870,0.9428119
tx_id_0,880,0.972999
tx_id_0,890,0.38969728
tx_id_0,900,0.07365055
tx_id_0,910,0.0063502076
tx_id_0,920,0.96578646
tx_id_0,930,0.31302643
tx_id_0,940,0.68316853
tx_id_0,950,0.00077596674
tx_id_0,960,0.7043554
tx_id_0,970,0.20702666
tx_id_0,980,0.053100422
tx_id_0,990,0.6587216
tx_id_0,1000,0.9867358
tx_id_0,1010,0.98577815
tx_id_0,1020,0.97422737
tx_id_0,1030,0.048440248
